0.00000000000006010285,0.00000000000006931683,-0.00000000000001337759,0.00000000000013073043,0.00000000000015902773,0.00000000000034031935,0.00000000000006964452,0.00000000000017460282,-0.00000000000001272222,0,-0.00000000000006230036,-0.00000000000027857808
-1.00311576388553,0.989262443407874,1.47081218822895,2.8468910643294,5.43978611131675,3.34661929745728,3.96897382551054,0.499728136898149,-0.00000557282341267461,-0.00000557284681504168,-1.00311576388621,-0.989262443407557
-2.01972895166834,1.96211696894674,2.77814707967798,5.16960732491217,10.1556331460227,5.66356001935057,7.37748650128108,0.493953116973274,0.0000123331868002454,0.0000123336179149257,-2.01972895167099,-1.96211696894425
-3.02087623962162,2.8894759189373,3.32811096127005,6.0763967166562,13.0990321626512,5.16236719371327,9.77092116763227,-0.914029555225015,-0.00000063950573465171,-0.00000063958145575657,-3.02087623962176,-2.88947591893753
-3.99762267516873,3.76423422560202,4.05248021816973,6.99867874328789,16.0082051713744,4.73147968079276,11.9557255035682,-2.26719854421512,0.00000787527395927424,0.00000787745045799936,-3.99762267516992,-3.76423422560113
-4.93262949547942,4.57368518017914,4.84953830898615,7.88297932672339,18.7442367971534,4.26251172798514,13.8946990691466,-3.62046705994293,0.00000673178349691315,0.00000673529106081581,-4.93262949548029,-4.57368518017853
-5.8075547832674,5.30669296878587,5.65472391670235,8.74381400582481,21.2409156014486,3.78300253001821,15.5861918402039,-4.96081133371591,0.00000152844667051104,0.00000152974726942269,-5.80755478326756,-5.30669296878604
-6.60329446224129,5.9534255364715,6.40888696072232,9.60281881321182,23.4425917285732,3.333850384532,17.0337066575855,-6.26896672421846,0.0000163242812172046,0.0000163446647893828,-6.60329446224586,-5.95342553646683
-7.30056077975509,6.50538707745914,7.05424503648706,10.4838719978578,25.2956579397203,2.95894088114652,18.2414099551168,-7.52493374518618,-0.0000230118610667068,-0.000023050558813587,-7.3005607797639,-6.50538707744948
-7.88034263170135,6.9554741999976,7.5224956917217,11.4101009626729,26.7363316716218,2.70147922827463,19.2138365099821,-8.70862126620256,0.00000382974432244269,0.000003837801619433,-7.88034263170173,-6.95547419999752
-8.32504528533532,7.29801095558719,7.74420043684812,12.4048390797067,27.697561986547,2.60293618650234,19.9533614464612,-9.80190298377981,-0.00000070550893697354,-0.00000070724608835204,-8.32504528533541,-7.29801095558736
-8.61958981973896,7.5287069968077,7.64711635514357,13.4854098430983,28.105784367275,2.69336512979169,20.4586679934148,-10.792044729669,-0.0000001234713403811,-0.00000012380528825418,-8.61958981973908,-7.5287069968079
-8.75211724982404,7.64477879573996,7.14568005322471,14.6669852959566,27.8647330137332,2.99840644046871,20.7190529595989,-11.6685788562831,-0.00000000590693221062,-0.00000000592343583659,-8.75211724982412,-7.64477879574019
-8.71762341624168,7.6447750433433,6.18407752033987,15.9539471534761,26.9147037471416,3.52293724137039,20.7306262261376,-12.4310099126886,-0.0000000043307643981,-0.00000000434237662669,-8.71762341624183,-7.64477504334355
-8.52250232899347,7.52869578899357,4.80780088114241,17.3448829819194,25.33572470252,4.26078875300107,20.5279238068977,-13.08409424172,-0.00000009662676069072,-0.00000009686335099156,-8.52250232899359,-7.52869578899377
-8.17882207287212,7.29799244055543,3.07364069652385,18.8332201870864,23.2286226026611,5.19605092084506,20.1549818267233,-13.6371693371517,-0.00000055254042786469,-0.00000055369589886596,-8.17882207287223,-7.29799244055563
-7.70140864550839,6.95544862215158,1.03423136757233,20.4036612367985,20.6824464664799,6.2965651979648,19.6482155045405,-14.1070956722867,0.00000299957132256302,0.00000300459809845609,-7.70140864550869,-6.95544862215167
-7.10655238196393,6.50535474078651,-1.26286036360656,22.0410573303648,17.7768030126333,7.53079753907962,19.0396579979331,-14.5102647166464,-0.0000431393843452145,-0.0000431934426117901,-7.1065523819947,-6.50535474075211
-6.41134946699762,5.95338666418842,-3.7747876720162,23.7268716856824,14.596515094296,8.86191769489403,18.3712893258916,-14.8649664747507,-0.00011961015773497,-0.000119713764496416,-6.41134946723499,-5.95338666392414
-5.63280378199405,5.30664963604687,-6.44444118918361,25.4441730473845,11.2436595277108,10.2546191641718,17.6881421853434,-15.1895148088374,0.000420448607659572,0.00042067785670266,-5.63280378494239,-5.30664963280166
-4.78683127540307,4.57366876216194,-9.22122147525301,27.1802302075302,7.82289915138812,11.6753769870531,17.0453400834487,-15.5036879492439,0.0145622616013081,0.0145666976628264,-4.7868314303714,-4.57366891028955
-3.88802426976873,3.76412718247601,-11.9854213375148,28.9267771139395,4.49859847471617,13.0911095677284,16.4824863573478,-15.8371522069875,-0.0225630243627621,-0.022566287568988,-3.88802457170647,-3.76412747484851
-2.94990383368166,2.88945007498816,-15.5924022118319,30.2402115407606,0.89910384718073,14.767824126799,16.492215672218,-15.471692330732,0.0137705878508594,0.0137713289105776,-2.94990391895673,-2.88945015852178
-1.98389071588081,1.96209316586323,-19.661611301212,31.3361932963625,-2.75299714996898,16.7427178616477,16.9091483184542,-14.5929471342375,0.015420856404498,0.0154210585065512,-1.98389078776364,-1.96209323695756
-0.993226948047031,0.989304525456427,-24.7216582728089,31.316635980425,-8.30397935988131,16.6879293387014,16.4184537039256,-14.6279349102026,0.0446904894081347,0.0446905423450304,-0.993227250214174,-0.989304826430848
0.0000619594655225577,-0.0000619594606477504,-30.1101345302198,31.0381996320685,-14.3978597420459,16.2160918636911,15.7122747881738,-14.8221077683773,-0.00000000000001272222,-0.00000000000006354175,0.0000619594654255989,0.0000619594604257669
0.989223761459285,-1.00309346586348,-27.528336847689,32.7303578620134,-11.5310885396319,21.9903644980186,15.9964826670227,-10.7407697388366,0.0443414664311818,0.0443412797917665,0.989224057725735,1.00309376628203
1.96216652664434,-2.01977991803753,-25.3517654755082,34.1654599044985,-9.49093760284895,26.9413774649554,15.860660311503,-7.22425491864287,0.00489091696110105,0.00489074599858171,1.96216653380061,2.01977992540338
2.88953310194812,-3.02093576249293,-24.4097527959561,34.7948042828894,-9.93860583759808,30.0105787855456,14.4711431094414,-4.78422952113269,0.0000762544233141387,0.0000762453956439929,2.88953310184385,3.02093576259165
3.76428805463806,-3.99767950182976,-23.4572429522344,35.5934012666909,-10.3239358267052,33.0334453007928,13.1333100714396,-2.5599528376247,-0.0000447747522778797,-0.0000447623807908582,3.76428805460169,3.99767950186334
4.57373455003259,-4.93268233933703,-22.5399760786085,36.4556325723678,-10.7422015536072,35.8678828905563,11.7977745239818,-0.587749682910757,0.00000001274313760807,0.00000001273649297148,4.57373455003248,4.93268233933683
5.30673725389191,-5.8076028053373,-21.6451173493729,37.3168082174297,-11.1688913783812,38.4479459689903,10.4762258471822,1.13113761610383,0.00000133291944483043,0.00000133178623277476,5.30673725389173,5.80760280533711
5.95346402311582,-6.60333669198873,-20.7538590460212,38.1179474273017,-11.5681693514216,40.7185541706695,9.18568798371123,2.60060484650773,0.0000164061875000971,0.0000163857270198385,5.95346402311068,6.60333669199294
6.50541947280253,-7.30059669013547,-19.8455418979373,38.8012786683127,-11.9020203322868,42.6265103908906,7.94352419309973,3.82523466954367,-0.0000230414489256807,-0.0000230027661075253,6.50541947279256,7.30059669014397
6.95549975809249,-7.88037119557421,-18.9005270603482,39.2982830537203,-12.1334750624788,44.1078496335701,6.76705152962599,4.80956604971364,0.00000383817818889372,0.00000383012000217076,6.95549975809205,7.88037119557418
7.29802947372492,-8.32506610063116,-17.8987415385891,39.5389484662094,-12.2270561516278,45.0949397162636,5.67168547754577,5.55599135330227,-0.00000070731548257573,-0.00000070557824222705,7.2980294737248,8.32506610063096
7.52871820478157,-8.61960245502832,-16.8251798248384,39.450212861495,-12.1568937058554,45.5130554721057,4.668286135347,6.06284262932902,-0.00000012381749766799,-0.00000012348344815636,7.52871820478147,8.61960245502808
7.64478254769855,-8.75212147820627,-15.6662191194338,38.944959529975,-11.9001402264269,45.2635537728925,3.76607889380196,6.31859424382703,-0.00000000592410921275,-0.00000000590756742012,7.64478254769836,8.752121478206
7.64477129049421,-8.71761920277953,-14.4169947946594,37.9660702224185,-11.4509979204929,44.2845342574203,2.96599687474915,6.31846403566567,-0.00000000434174141721,-0.00000000433009102196,7.64477129049409,8.71761920277932
7.52868458109515,-8.5224898299731,-13.0772027156182,36.5598397572955,-10.8124521538767,42.6568439362563,2.26475057454149,6.09700419343869,-0.00000009685117975036,-0.00000009661458938048,7.52868458109505,8.52248982997288
7.29797392723709,-8.17880161379443,-11.6507952678967,34.7838808025308,-9.99558089388736,40.4819649138146,1.65521444491067,5.69808419068751,-0.00000055362677165062,-0.00000055247149121369,7.52868458109505,8.1788016137942
6.95542303212297,-7.7013806717176,-10.149475783303,32.6911106196311,-9.02596343838486,37.8486955893482,1.12351197841824,5.15758456413621,0.00000300422304829468,0.00000299919684392822,7.52868458109505,7.70138067171753
6.5053226462,-7.10651772035493,-8.58519464904093,30.3288486763938,-7.92933944644749,34.8355616040258,0.655860128964872,4.5067183070424,-0.0000432025182123867,-0.0000431484490166095,7.52868458109505,7.10651772038545
5.95334864870882,-6.41130893423763,-6.9735220370536,27.7395988449596,-6.7371529187046,31.525994220557,0.236381608622595,3.78640882281363,-0.000119775056635175,-0.000119671397774067,7.52868458109505,6.41130893447489
5.30660341691454,-5.63275513802493,-5.32930937877698,24.9808266440202,-5.48049135040499,28.0213431438473,-0.151221063876621,3.04047501240666,0.000420873941463621,0.000420644594393152,7.52868458109505,5.63275514097562
4.57355276388475,-4.78671072380966,-3.66824112617397,22.1122815060619,-4.18812439121422,24.4300329725648,-0.521049042444344,2.31653147976406,0.0145733963373493,0.0145689584431726,7.52868458109505,4.78671087891635
3.76417831320607,-3.8880767817389,-1.9741512559062,19.2110471600006,-2.90024925754716,20.8984036585766,-0.924616771302621,1.68888641015757,-0.0225138395007047,-0.0225105837983533,7.52868458109505,3.88807708227745
2.88932939823013,-2.94978114134749,-0.745083141370831,15.4938138538171,-1.3454155211695,17.0683299022404,-0.60102356824186,1.57381041129802,0.0136947364246428,0.0136939995418418,7.52868458109505,2.9497812256728
1.9619721711322,-1.98376833361006,0.27244997371179,11.2622585326981,0.493917498547449,13.1208709442194,0.221105726821677,1.85824659577742,0.0105615137546572,0.0105613753571934,7.52868458109505,1.9837683673254
0.989136873710322,-0.993036931153441,0.246404917980374,5.88684641516801,0.445304178906772,6.99593483578876,0.198880608945901,1.10906969510499,0.00108030912020338,0.00108030784807994,7.52868458109505,0.993036931350871
-0.0001239189151147,0.000123918907483566,-0.0000369577849340995,0.0000544785023410289,-0.0000667826580277233,0.000109249165553213,-0.0000298248731582179,0.0000547706631636811,-0.00000000000033036163,-0.00000000000003795863,7.52868458109505,-0.000123918907730994
